Timestamp,Drink_preference,Age_group,Money_drinks,Hours_sleep
4/9/2025 8:27:06,Coffee,30 or older,15,7
4/10/2025 11:08:12,Boba,Younger than 30,12,7
4/10/2025 11:32:58,Coffee,30 or older,5,4
4/10/2025 11:34:08,Coffee,30 or older,24,8
4/10/2025 11:37:10,Coffee,Younger than 30,5,4
4/10/2025 11:38:32,Coffee,30 or older,0,4
4/10/2025 11:40:32,Boba,Younger than 30,0,7
4/10/2025 11:40:50,Boba,Younger than 30,0,8
4/10/2025 11:41:34,Boba,Younger than 30,0,8
4/10/2025 11:42:09,Coffee,Younger than 30,15,6
4/10/2025 11:43:18,Boba,Younger than 30,20,4.5
4/10/2025 11:45:19,Boba,Younger than 30,9,8
4/10/2025 11:46:50,Boba,Younger than 30,0,8
4/10/2025 11:47:00,Boba,Younger than 30,20,5
4/10/2025 11:47:06,Coffee,Younger than 30,0,4
4/10/2025 11:47:15,Boba,Younger than 30,15,6
4/10/2025 11:47:29,Boba,Younger than 30,10,8
4/10/2025 11:47:34,Boba,Younger than 30,50,7
4/10/2025 11:47:46,Boba,Younger than 30,10,8
4/10/2025 11:47:49,Boba,30 or older,0,7
4/10/2025 11:48:19,Boba,Younger than 30,17,7
4/10/2025 11:48:25,Coffee,Younger than 30,5,6
4/10/2025 11:48:31,Boba,Younger than 30,0,6
4/10/2025 11:48:33,Boba,Younger than 30,69,6
4/10/2025 11:48:44,Boba,30 or older,25,6
4/10/2025 11:48:46,Coffee,Younger than 30,0,7
4/10/2025 11:48:53,Boba,Younger than 30,0,6
4/10/2025 11:48:54,Boba,Younger than 30,15,7
4/10/2025 11:49:06,Coffee,Younger than 30,0,7
4/10/2025 11:49:10,Boba,Younger than 30,15,6
4/10/2025 11:49:15,Boba,Younger than 30,12,4
4/10/2025 11:49:31,Boba,Younger than 30,0,8
4/10/2025 11:49:57,Boba,Younger than 30,20,10
4/10/2025 11:50:08,Boba,Younger than 30,20,8
4/10/2025 11:50:14,Boba,Younger than 30,30,9
4/10/2025 11:51:07,Boba,Younger than 30,0,8
4/10/2025 11:51:55,Coffee,Younger than 30,0,6
4/10/2025 11:54:55,Boba,Younger than 30,0,8
4/10/2025 11:57:12,Boba,30 or older,7,8
4/10/2025 11:57:14,Coffee,Younger than 30,0,5
4/10/2025 12:00:53,Boba,30 or older,20,8
4/10/2025 12:06:41,Coffee,30 or older,15,5
4/10/2025 12:07:03,Coffee,30 or older,15,5
4/10/2025 12:07:38,Coffee,30 or older,15,6
4/10/2025 12:07:42,Coffee,30 or older,12,7
4/10/2025 12:08:03,Coffee,Younger than 30,20,7
4/10/2025 12:12:22,Boba,Younger than 30,0,7
4/10/2025 12:15:17,Coffee,Younger than 30,0,7
4/10/2025 12:17:32,Coffee,Younger than 30,10,8
4/10/2025 12:23:25,Coffee,30 or older,0,4
4/10/2025 12:24:27,Coffee,30 or older,0,8
4/10/2025 12:30:34,Boba,Younger than 30,6,7
4/10/2025 12:36:37,Coffee,30 or older,0,6
4/10/2025 12:42:47,Boba,Younger than 30,7,6
4/10/2025 12:53:40,Coffee,30 or older,6,8
4/10/2025 12:54:38,Boba,Younger than 30,5,8
4/10/2025 12:55:30,Boba,Younger than 30,100,7
4/10/2025 12:59:01,Boba,30 or older,10,6
4/10/2025 12:59:58,Coffee,Younger than 30,30,9
4/10/2025 13:00:58,Coffee,30 or older,10,6
4/10/2025 13:02:00,Boba,30 or older,8,6
4/10/2025 13:02:16,Coffee,Younger than 30,23,7
4/10/2025 13:06:37,Coffee,Younger than 30,8,7.5
4/10/2025 13:06:46,Coffee,30 or older,20,5
4/10/2025 13:13:53,Coffee,Younger than 30,100,4
4/10/2025 13:14:11,Boba,Younger than 30,100,6
4/10/2025 13:14:21,Boba,Younger than 30,0,7
4/10/2025 13:14:23,Coffee,30 or older,100,6
4/10/2025 13:20:04,Boba,Younger than 30,0,7
4/10/2025 13:21:46,Coffee,30 or older,100,2
4/10/2025 13:22:01,Coffee,Younger than 30,100,3
4/10/2025 13:22:16,Coffee,30 or older,10,8
4/10/2025 13:22:16,Coffee,Younger than 30,100,5
4/10/2025 13:26:51,Coffee,Younger than 30,20,8
4/10/2025 13:28:27,Boba,Younger than 30,0,6
4/10/2025 13:30:18,Boba,Younger than 30,7,8
4/10/2025 13:30:44,Boba,Younger than 30,5,6
4/10/2025 13:34:21,Coffee,30 or older,15,3
4/10/2025 13:35:43,Boba,Younger than 30,8,10
4/10/2025 13:36:38,Boba,Younger than 30,6,8
4/10/2025 13:43:06,Boba,Younger than 30,0,8
4/10/2025 13:44:05,Coffee,Younger than 30,30,7
4/10/2025 13:44:15,Coffee,30 or older,25,5
4/10/2025 13:45:48,Coffee,30 or older,6,8
4/10/2025 13:46:37,Coffee,30 or older,40,7
4/10/2025 13:48:54,Boba,Younger than 30,14,6
4/10/2025 13:49:34,Boba,Younger than 30,6,7
4/10/2025 13:50:11,Boba,Younger than 30,6,6
4/10/2025 13:50:20,Coffee,30 or older,20,4
4/10/2025 13:51:38,Coffee,30 or older,15,6
4/10/2025 13:56:55,Coffee,30 or older,10,6
4/10/2025 14:00:35,Boba,Younger than 30,18,5
4/10/2025 14:01:59,Boba,Younger than 30,0,8
4/10/2025 14:13:32,Coffee,30 or older,20,7
4/10/2025 14:13:43,Coffee,Younger than 30,10,6
4/10/2025 14:20:22,Coffee,Younger than 30,15,6
4/10/2025 14:36:17,Coffee,30 or older,0,6
4/10/2025 14:44:11,Boba,30 or older,0,7
4/10/2025 14:45:59,Coffee,30 or older,3,7
4/10/2025 15:14:44,Coffee,30 or older,0,6.5
4/10/2025 15:22:15,Coffee,30 or older,10,7
4/10/2025 15:34:53,Boba,Younger than 30,20,8
4/10/2025 15:50:53,Coffee,30 or older,15,7
4/10/2025 15:57:20,Boba,30 or older,20,6
4/10/2025 16:13:40,Boba,Younger than 30,5.5,7
4/10/2025 16:39:08,Boba,30 or older,40,7
4/10/2025 16:47:12,Boba,30 or older,50,6
4/10/2025 16:48:58,Boba,Younger than 30,20,6
4/10/2025 16:59:18,Coffee,30 or older,5,7
4/10/2025 17:10:57,Boba,30 or older,45,8
4/10/2025 17:49:15,Boba,Younger than 30,85,5
4/10/2025 17:56:52,Boba,30 or older,7,5
4/10/2025 17:58:11,Coffee,Younger than 30,10,8
4/10/2025 18:01:07,Coffee,30 or older,15,7
4/10/2025 18:01:57,Boba,30 or older,20,9
4/10/2025 18:02:11,Coffee,30 or older,10,7
4/10/2025 18:03:19,Boba,30 or older,0,7
4/10/2025 18:03:23,Boba,30 or older,20,7
4/10/2025 18:08:39,Coffee,30 or older,5,8
4/10/2025 18:11:17,Boba,30 or older,0,7
4/10/2025 18:11:58,Coffee,30 or older,15,7
4/10/2025 18:23:02,Coffee,30 or older,0,7
4/10/2025 18:25:33,Boba,Younger than 30,0,7
4/10/2025 18:33:44,Coffee,Younger than 30,15,6
4/10/2025 18:37:11,Boba,30 or older,6,6
4/10/2025 18:53:47,Coffee,Younger than 30,22,5
4/10/2025 18:55:35,Coffee,Younger than 30,20,7
4/10/2025 18:56:22,Coffee,Younger than 30,25,7
4/10/2025 18:58:55,Coffee,Younger than 30,20,9
4/10/2025 18:59:23,Boba,Younger than 30,15,6
4/10/2025 18:59:38,Boba,Younger than 30,30,10
4/10/2025 19:00:31,Boba,Younger than 30,8,6
4/10/2025 19:02:52,Boba,Younger than 30,20,5
4/10/2025 19:10:31,Boba,30 or older,0,7
4/10/2025 19:11:50,Boba,Younger than 30,10,8
4/10/2025 19:19:13,Boba,Younger than 30,7,10
4/10/2025 19:33:24,Coffee,30 or older,11.5,7
4/10/2025 19:42:29,Boba,Younger than 30,25,6
4/10/2025 20:25:30,Coffee,30 or older,10,5
4/10/2025 20:26:43,Boba,Younger than 30,12,8
4/10/2025 20:27:12,Coffee,Younger than 30,0,8
4/10/2025 20:28:39,Boba,Younger than 30,0,8
4/10/2025 20:38:00,Coffee,Younger than 30,0,6
4/10/2025 21:17:52,Coffee,30 or older,5,7
4/10/2025 21:59:15,Boba,30 or older,0,6
4/10/2025 22:01:48,Coffee,30 or older,0,5
4/10/2025 22:16:27,Boba,30 or older,15,5
4/10/2025 22:19:12,Boba,Younger than 30,20,13
4/10/2025 22:20:20,Boba,Younger than 30,25,6
4/10/2025 22:20:27,Boba,Younger than 30,4,7
4/10/2025 22:22:27,Boba,Younger than 30,0,5
4/10/2025 22:22:38,Boba,Younger than 30,10,6
4/10/2025 22:23:46,Boba,Younger than 30,0,8
4/10/2025 22:23:56,Boba,Younger than 30,8.53,3
4/10/2025 22:30:46,Boba,Younger than 30,3,7
4/10/2025 22:32:29,Boba,Younger than 30,0,9
4/10/2025 22:33:12,Coffee,30 or older,20,7
4/10/2025 22:39:21,Boba,Younger than 30,12,6
4/10/2025 22:42:09,Coffee,Younger than 30,9,8
4/10/2025 22:46:49,Coffee,30 or older,8,7
4/10/2025 22:47:56,Coffee,30 or older,15,7
4/10/2025 22:48:54,Boba,Younger than 30,30,5
4/10/2025 23:22:18,Coffee,Younger than 30,15,7
4/11/2025 1:32:37,Boba,Younger than 30,16.54,7
4/11/2025 7:09:18,Boba,Younger than 30,15,8
4/11/2025 7:27:57,Boba,Younger than 30,10,7
4/11/2025 8:18:36,Coffee,Younger than 30,5,3
4/11/2025 8:30:35,Coffee,Younger than 30,15,9
4/11/2025 9:38:13,Boba,Younger than 30,4,7
4/11/2025 9:38:45,Coffee,Younger than 30,15,7
4/11/2025 9:39:57,Boba,Younger than 30,5.25,6
4/11/2025 9:51:08,Boba,Younger than 30,8,7
4/11/2025 9:51:11,Boba,Younger than 30,0,8
4/11/2025 9:51:15,Boba,Younger than 30,10,6
4/11/2025 9:51:24,Boba,Younger than 30,40,8
4/11/2025 9:51:37,Boba,Younger than 30,6,5
4/11/2025 9:51:47,Boba,Younger than 30,0,7
4/11/2025 9:52:16,Boba,Younger than 30,7.5,5
4/11/2025 9:52:33,Coffee,Younger than 30,22,4
4/11/2025 9:52:47,Coffee,Younger than 30,6,7
4/11/2025 9:52:53,Boba,Younger than 30,3.75,8
4/11/2025 10:24:59,Coffee,30 or older,15,7
4/11/2025 10:28:35,Boba,30 or older,08,8
4/11/2025 10:43:45,Boba,Younger than 30,15,6
4/11/2025 11:02:43,Boba,30 or older,10,5
4/11/2025 13:16:32,Coffee,Younger than 30,15,7
4/11/2025 14:17:38,Coffee,Younger than 30,2,6
4/11/2025 14:37:17,Boba,Younger than 30,30,9
4/11/2025 15:18:54,Boba,Younger than 30,10,6
4/11/2025 16:07:43,Coffee,Younger than 30,10,3
4/11/2025 16:09:38,Boba,Younger than 30,10,7
4/11/2025 16:10:32,Coffee,Younger than 30,5,7
4/11/2025 16:10:59,Boba,Younger than 30,5,8
4/11/2025 16:11:25,Boba,Younger than 30,15,6
4/11/2025 16:21:59,Boba,30 or older,13,5
4/11/2025 16:53:29,Coffee,Younger than 30,30,9
4/11/2025 17:15:35,Coffee,30 or older,30,7.5
4/11/2025 19:09:19,Coffee,30 or older,20,5
4/11/2025 19:56:41,Coffee,Younger than 30,22,6
4/11/2025 21:20:10,Boba,Younger than 30,20,6
4/11/2025 21:28:23,Boba,Younger than 30,10,4
4/11/2025 23:26:14,Boba,Younger than 30,12,4
4/11/2025 23:28:51,Coffee,Younger than 30,10,7
4/12/2025 4:53:02,Boba,Younger than 30,10,7
4/12/2025 13:16:05,Coffee,Younger than 30,15,12
4/12/2025 18:53:14,Coffee,Younger than 30,10,6
4/13/2025 1:02:08,Coffee,Younger than 30,0,4
4/13/2025 9:27:44,Boba,Younger than 30,0,7.5
4/14/2025 1:51:52,Boba,Younger than 30,1,1
4/14/2025 8:56:59,Coffee,30 or older,15,3
